---------------------------------------------------------------
[ 2018-01-23T14:20:56+08:00 ] 192.168.2.137 192.168.2.212 POST /admin/admin/my/getMenu
[ info ] changzhou.admin.com/admin/admin/my/getMenu [运行时间：0.139152s][吞吐率：7.19req/s] [内存消耗：1,471.29kb] [文件加载：59]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'my',
    2 => 'getMenu',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '2',
  'accept' => 'application/json',
  'origin' => 'http://192.168.2.137:3000',
  'user-agent' => 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36',
  'content-type' => 'application/json',
  'referer' => 'http://192.168.2.137:3000/admin/activity/activity/list',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'PHPSESSID=p5mj5r5c3hnq1qmjlk1j6hvo45',
)
[ info ] [ PARAM ] array (
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ RUN ] app\admin\controller\My->getMenu[ /home/calf/admin/changzhou/application/admin/controller/My.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000025s ] 
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000014s ] 
[ sql ] [ Mongo ] db.admin_group.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a45b88323d7d8462dcc92c6"}]}).limit(1); [ RunTime:0.000432s ]
[ sql ] [ Mongo ] db.volunteer_volunteer.find({"$and":[{"deleteAt":{"$exists":false}}]}).sort({"createAt":-1}).limit(3); [ RunTime:0.000385s ]
[ sql ] [ Mongo ] db.count({"count":"volunteer_volunteer","query":{"$and":[{"deleteAt":{"$exists":false}}]},"limit":0}); [ RunTime:0.000269s ]
[ error ] [8]未定义变量: map[/home/calf/admin/changzhou/application/admin/controller/volunteer/Volunteer.php:26]
[ error ] [8]未定义变量: map[/home/calf/admin/changzhou/application/admin/controller/volunteer/Volunteer.php:27]
---------------------------------------------------------------
[ 2018-01-23T14:35:48+08:00 ] 127.0.0.1 127.0.0.1 POST /admin/volunteer/category/select
[ info ] changzhou.admin.com/admin/volunteer/category/select [运行时间：0.013648s][吞吐率：73.27req/s] [内存消耗：1,104.91kb] [文件加载：58]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'volunteer.category',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '47',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/63.0.3239.84 Chrome/63.0.3239.84 Safari/537.36',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/admin/volunteer/category/list',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => '__utma=263463772.1899665212.1506839425.1508554965.1508632765.5; __utmz=263463772.1506839425.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); PHPSESSID=hp8j7runicjhh7hob9coss9kr5',
)
[ info ] [ PARAM ] array (
  'tree' => true,
  'page' => 1,
  'limit' => 10,
  'category' => 
  array (
  ),
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ RUN ] app\admin\controller\volunteer\Category->select[ /home/calf/admin/changzhou/application/admin/controller/volunteer/Category.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000020s ] 
[ sql ] [ Mongo ] db.admin_group.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a45b88323d7d8462dcc92c6"}]}).limit(1); [ RunTime:0.000483s ]
[ sql ] [ Mongo ] db.volunteer_category.find({"$and":[{"deleteAt":{"$exists":false}},{"parent":{"$exists":false}}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000423s ]
[ sql ] [ Mongo ] db.volunteer_category.find({"$and":[{"deleteAt":{"$exists":false}},{"parent.id":"5a377efa8327875d2838afe2"}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000250s ]
[ sql ] [ Mongo ] db.volunteer_category.find({"$and":[{"deleteAt":{"$exists":false}},{"parent.id":"5a377f7d8327875d2b66d773"}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000214s ]
[ sql ] [ Mongo ] db.volunteer_category.find({"$and":[{"deleteAt":{"$exists":false}},{"parent.id":"5a39fe3683278741236b3b01"}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000193s ]
---------------------------------------------------------------
[ 2018-01-23T14:35:49+08:00 ] 127.0.0.1 127.0.0.1 POST /admin/volunteer/volunteer/select
[ info ] changzhou.admin.com/admin/volunteer/volunteer/select [运行时间：0.018075s][吞吐率：55.33req/s] [内存消耗：1,124.97kb] [文件加载：61]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'volunteer.volunteer',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '20',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/63.0.3239.84 Chrome/63.0.3239.84 Safari/537.36',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/admin/volunteer/volunteer/list',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => '__utma=263463772.1899665212.1506839425.1508554965.1508632765.5; __utmz=263463772.1506839425.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); PHPSESSID=hp8j7runicjhh7hob9coss9kr5',
)
[ info ] [ PARAM ] array (
  'page' => 1,
  'limit' => 3,
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ RUN ] app\admin\controller\volunteer\Volunteer->select[ /home/calf/admin/changzhou/application/admin/controller/volunteer/Volunteer.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000021s ] 
[ sql ] [ Mongo ] db.admin_group.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a45b88323d7d8462dcc92c6"}]}).limit(1); [ RunTime:0.000480s ]
[ sql ] [ Mongo ] db.volunteer_volunteer.find({"$and":[{"deleteAt":{"$exists":false}}]}).sort({"createAt":-1}).limit(3); [ RunTime:0.000454s ]
[ sql ] [ Mongo ] db.count({"count":"volunteer_volunteer","query":{"$and":[{"deleteAt":{"$exists":false}}]},"limit":0}); [ RunTime:0.000297s ]
[ error ] [8]未定义变量: map[/home/calf/admin/changzhou/application/admin/controller/volunteer/Volunteer.php:26]
[ error ] [8]未定义变量: map[/home/calf/admin/changzhou/application/admin/controller/volunteer/Volunteer.php:27]
---------------------------------------------------------------
[ 2018-01-23T14:35:51+08:00 ] 127.0.0.1 127.0.0.1 POST /admin/volunteer/category/select
[ info ] changzhou.admin.com/admin/volunteer/category/select [运行时间：0.019771s][吞吐率：50.58req/s] [内存消耗：1,104.91kb] [文件加载：58]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'volunteer.category',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '47',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/63.0.3239.84 Chrome/63.0.3239.84 Safari/537.36',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/admin/volunteer/category/list',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => '__utma=263463772.1899665212.1506839425.1508554965.1508632765.5; __utmz=263463772.1506839425.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); PHPSESSID=hp8j7runicjhh7hob9coss9kr5',
)
[ info ] [ PARAM ] array (
  'tree' => true,
  'page' => 1,
  'limit' => 10,
  'category' => 
  array (
  ),
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ RUN ] app\admin\controller\volunteer\Category->select[ /home/calf/admin/changzhou/application/admin/controller/volunteer/Category.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000024s ] 
[ sql ] [ Mongo ] db.admin_group.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a45b88323d7d8462dcc92c6"}]}).limit(1); [ RunTime:0.000340s ]
[ sql ] [ Mongo ] db.volunteer_category.find({"$and":[{"deleteAt":{"$exists":false}},{"parent":{"$exists":false}}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000322s ]
[ sql ] [ Mongo ] db.volunteer_category.find({"$and":[{"deleteAt":{"$exists":false}},{"parent.id":"5a377efa8327875d2838afe2"}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000298s ]
[ sql ] [ Mongo ] db.volunteer_category.find({"$and":[{"deleteAt":{"$exists":false}},{"parent.id":"5a377f7d8327875d2b66d773"}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000452s ]
[ sql ] [ Mongo ] db.volunteer_category.find({"$and":[{"deleteAt":{"$exists":false}},{"parent.id":"5a39fe3683278741236b3b01"}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000466s ]
---------------------------------------------------------------
[ 2018-01-23T14:35:53+08:00 ] 127.0.0.1 127.0.0.1 POST /admin/volunteer/volunteer/select
[ info ] changzhou.admin.com/admin/volunteer/volunteer/select [运行时间：0.021529s][吞吐率：46.45req/s] [内存消耗：1,124.97kb] [文件加载：61]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'volunteer.volunteer',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '20',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/63.0.3239.84 Chrome/63.0.3239.84 Safari/537.36',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/admin/volunteer/volunteer/list',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => '__utma=263463772.1899665212.1506839425.1508554965.1508632765.5; __utmz=263463772.1506839425.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); PHPSESSID=hp8j7runicjhh7hob9coss9kr5',
)
[ info ] [ PARAM ] array (
  'page' => 1,
  'limit' => 3,
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ RUN ] app\admin\controller\volunteer\Volunteer->select[ /home/calf/admin/changzhou/application/admin/controller/volunteer/Volunteer.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000025s ] 
[ sql ] [ Mongo ] db.admin_group.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a45b88323d7d8462dcc92c6"}]}).limit(1); [ RunTime:0.000895s ]
[ sql ] [ Mongo ] db.volunteer_volunteer.find({"$and":[{"deleteAt":{"$exists":false}}]}).sort({"createAt":-1}).limit(3); [ RunTime:0.000526s ]
[ sql ] [ Mongo ] db.count({"count":"volunteer_volunteer","query":{"$and":[{"deleteAt":{"$exists":false}}]},"limit":0}); [ RunTime:0.000421s ]
[ error ] [8]未定义变量: map[/home/calf/admin/changzhou/application/admin/controller/volunteer/Volunteer.php:26]
[ error ] [8]未定义变量: map[/home/calf/admin/changzhou/application/admin/controller/volunteer/Volunteer.php:27]
---------------------------------------------------------------
[ 2018-01-23T14:35:54+08:00 ] 127.0.0.1 127.0.0.1 POST /admin/volunteer/category/select
[ info ] changzhou.admin.com/admin/volunteer/category/select [运行时间：0.016750s][吞吐率：59.70req/s] [内存消耗：1,103.93kb] [文件加载：58]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'volunteer.category',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '13',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/63.0.3239.84 Chrome/63.0.3239.84 Safari/537.36',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/admin/volunteer/news/list',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => '__utma=263463772.1899665212.1506839425.1508554965.1508632765.5; __utmz=263463772.1506839425.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); PHPSESSID=hp8j7runicjhh7hob9coss9kr5',
)
[ info ] [ PARAM ] array (
  'tree' => true,
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ RUN ] app\admin\controller\volunteer\Category->select[ /home/calf/admin/changzhou/application/admin/controller/volunteer/Category.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000018s ] 
[ sql ] [ Mongo ] db.admin_group.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a45b88323d7d8462dcc92c6"}]}).limit(1); [ RunTime:0.000368s ]
[ sql ] [ Mongo ] db.volunteer_category.find({"$and":[{"deleteAt":{"$exists":false}},{"parent":{"$exists":false}}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000333s ]
[ sql ] [ Mongo ] db.volunteer_category.find({"$and":[{"deleteAt":{"$exists":false}},{"parent.id":"5a377efa8327875d2838afe2"}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000291s ]
[ sql ] [ Mongo ] db.volunteer_category.find({"$and":[{"deleteAt":{"$exists":false}},{"parent.id":"5a377f7d8327875d2b66d773"}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000291s ]
[ sql ] [ Mongo ] db.volunteer_category.find({"$and":[{"deleteAt":{"$exists":false}},{"parent.id":"5a39fe3683278741236b3b01"}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000261s ]
---------------------------------------------------------------
[ 2018-01-23T14:35:54+08:00 ] 127.0.0.1 127.0.0.1 POST /admin/volunteer/news/select
[ info ] changzhou.admin.com/admin/volunteer/news/select [运行时间：0.016873s][吞吐率：59.27req/s] [内存消耗：1,124.79kb] [文件加载：61]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'volunteer.news',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '35',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/63.0.3239.84 Chrome/63.0.3239.84 Safari/537.36',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/admin/volunteer/news/list',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => '__utma=263463772.1899665212.1506839425.1508554965.1508632765.5; __utmz=263463772.1506839425.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); PHPSESSID=hp8j7runicjhh7hob9coss9kr5',
)
[ info ] [ PARAM ] array (
  'page' => 1,
  'limit' => 10,
  'category' => 
  array (
  ),
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ RUN ] app\admin\controller\volunteer\News->select[ /home/calf/admin/changzhou/application/admin/controller/volunteer/News.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000013s ] 
[ sql ] [ Mongo ] db.admin_group.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a45b88323d7d8462dcc92c6"}]}).limit(1); [ RunTime:0.000355s ]
[ sql ] [ Mongo ] db.volunteer_news.find({"$and":[{"deleteAt":{"$exists":false}}]}).sort({"createAt":-1,"sort":-1}).limit(10); [ RunTime:0.000970s ]
[ sql ] [ Mongo ] db.count({"count":"volunteer_news","query":{"$and":[{"deleteAt":{"$exists":false}}]},"limit":0}); [ RunTime:0.000461s ]
[ error ] [8]未定义变量: map[/home/calf/admin/changzhou/application/admin/controller/volunteer/News.php:50]
[ error ] [8]未定义变量: map[/home/calf/admin/changzhou/application/admin/controller/volunteer/News.php:51]
---------------------------------------------------------------
[ 2018-01-23T14:35:55+08:00 ] 127.0.0.1 127.0.0.1 POST /admin/volunteer/category/select
[ info ] changzhou.admin.com/admin/volunteer/category/select [运行时间：0.014728s][吞吐率：67.90req/s] [内存消耗：1,103.95kb] [文件加载：58]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'volunteer.category',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '13',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/63.0.3239.84 Chrome/63.0.3239.84 Safari/537.36',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/admin/volunteer/service/list',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => '__utma=263463772.1899665212.1506839425.1508554965.1508632765.5; __utmz=263463772.1506839425.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); PHPSESSID=hp8j7runicjhh7hob9coss9kr5',
)
[ info ] [ PARAM ] array (
  'tree' => true,
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ RUN ] app\admin\controller\volunteer\Category->select[ /home/calf/admin/changzhou/application/admin/controller/volunteer/Category.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000019s ] 
[ sql ] [ Mongo ] db.admin_group.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a45b88323d7d8462dcc92c6"}]}).limit(1); [ RunTime:0.000392s ]
[ sql ] [ Mongo ] db.volunteer_category.find({"$and":[{"deleteAt":{"$exists":false}},{"parent":{"$exists":false}}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000405s ]
[ sql ] [ Mongo ] db.volunteer_category.find({"$and":[{"deleteAt":{"$exists":false}},{"parent.id":"5a377efa8327875d2838afe2"}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000200s ]
[ sql ] [ Mongo ] db.volunteer_category.find({"$and":[{"deleteAt":{"$exists":false}},{"parent.id":"5a377f7d8327875d2b66d773"}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000179s ]
[ sql ] [ Mongo ] db.volunteer_category.find({"$and":[{"deleteAt":{"$exists":false}},{"parent.id":"5a39fe3683278741236b3b01"}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000176s ]
---------------------------------------------------------------
[ 2018-01-23T14:35:56+08:00 ] 127.0.0.1 127.0.0.1 POST /admin/volunteer/service/select
[ info ] changzhou.admin.com/admin/volunteer/service/select [运行时间：0.011414s][吞吐率：87.61req/s] [内存消耗：1,125.95kb] [文件加载：61]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'volunteer.service',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '35',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/63.0.3239.84 Chrome/63.0.3239.84 Safari/537.36',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/admin/volunteer/service/list',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => '__utma=263463772.1899665212.1506839425.1508554965.1508632765.5; __utmz=263463772.1506839425.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); PHPSESSID=hp8j7runicjhh7hob9coss9kr5',
)
[ info ] [ PARAM ] array (
  'page' => 1,
  'limit' => 10,
  'category' => 
  array (
  ),
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ RUN ] app\admin\controller\volunteer\Service->select[ /home/calf/admin/changzhou/application/admin/controller/volunteer/Service.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000014s ] 
[ sql ] [ Mongo ] db.admin_group.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a45b88323d7d8462dcc92c6"}]}).limit(1); [ RunTime:0.000382s ]
[ sql ] [ Mongo ] db.volunteer_service.find({"$and":[{"deleteAt":{"$exists":false}}]}).sort({"sort":-1}).limit(10); [ RunTime:0.000328s ]
[ sql ] [ Mongo ] db.count({"count":"volunteer_service","query":{"$and":[{"deleteAt":{"$exists":false}}]},"limit":0}); [ RunTime:0.000194s ]
[ error ] [8]未定义变量: map[/home/calf/admin/changzhou/application/admin/controller/volunteer/Service.php:49]
[ error ] [8]未定义变量: map[/home/calf/admin/changzhou/application/admin/controller/volunteer/Service.php:50]
---------------------------------------------------------------
[ 2018-01-23T14:35:58+08:00 ] 127.0.0.1 127.0.0.1 POST /admin/activity/category/select
[ info ] changzhou.admin.com/admin/activity/category/select [运行时间：0.013470s][吞吐率：74.24req/s] [内存消耗：1,102.39kb] [文件加载：58]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'activity.category',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '13',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/63.0.3239.84 Chrome/63.0.3239.84 Safari/537.36',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/admin/activity/activity/list',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => '__utma=263463772.1899665212.1506839425.1508554965.1508632765.5; __utmz=263463772.1506839425.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); PHPSESSID=hp8j7runicjhh7hob9coss9kr5',
)
[ info ] [ PARAM ] array (
  'tree' => true,
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ RUN ] app\admin\controller\activity\Category->select[ /home/calf/admin/changzhou/application/admin/controller/activity/Category.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000015s ] 
[ sql ] [ Mongo ] db.admin_group.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a45b88323d7d8462dcc92c6"}]}).limit(1); [ RunTime:0.000325s ]
[ sql ] [ Mongo ] db.activity_category.find({"$and":[{"deleteAt":{"$exists":false}},{"parent":{"$exists":false}}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000286s ]
[ sql ] [ Mongo ] db.activity_category.find({"$and":[{"deleteAt":{"$exists":false}},{"parent.id":"5a3731978327875d77499e52"}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000174s ]
[ sql ] [ Mongo ] db.activity_category.find({"$and":[{"deleteAt":{"$exists":false}},{"parent.id":"5a3731a48327875ed01f3fc1"}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000173s ]
---------------------------------------------------------------
[ 2018-01-23T14:35:58+08:00 ] 127.0.0.1 127.0.0.1 POST /admin/activity/activity/select
[ info ] changzhou.admin.com/admin/activity/activity/select [运行时间：0.015957s][吞吐率：62.67req/s] [内存消耗：1,124.04kb] [文件加载：61]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'activity.activity',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '35',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/63.0.3239.84 Chrome/63.0.3239.84 Safari/537.36',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/admin/activity/activity/list',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
