---------------------------------------------------------------
[ 2018-01-29T10:23:24+08:00 ] 127.0.0.1 127.0.0.1 POST /admin/admin/my/getIndex
[ info ] changzhou.admin.com/admin/admin/my/getIndex [运行时间：0.246119s][吞吐率：4.06req/s] [内存消耗：1,519.96kb] [文件加载：59]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'my',
    2 => 'getIndex',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '2',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/63.0.3239.132 Chrome/63.0.3239.132 Safari/537.36',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/admin',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => '__utma=263463772.1899665212.1506839425.1508554965.1508632765.5; __utmz=263463772.1506839425.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none)',
)
[ info ] [ PARAM ] array (
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ RUN ] app\admin\controller\My->getIndex[ /home/calf/admin/changzhou/application/admin/controller/My.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000559s ] 
[ info ] changzhou.admin.com/museum/exhibition/select [运行时间：0.020674s][吞吐率：48.37req/s] [内存消耗：1,069.80kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'museum',
    1 => 'exhibition',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '46',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/museum/eventHome/Hall',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
)
[ info ] [ PARAM ] array (
  'limit' => 5,
  'page' => 1,
  'type' => 't',
  'time' => 'noEnd',
)
[ info ] [ RUN ] app\museum\controller\Exhibition->select[ /home/calf/admin/changzhou/application/museum/controller/Exhibition.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000026s ] 
[ sql ] [ Mongo ] db.museum_exhibition.find({"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$gt":1517197678000}},{"isShow":true}]}).sort({"sort":-1}).limit(5); [ RunTime:0.001007s ]
[ sql ] [ Mongo ] db.count({"count":"museum_exhibition","query":{"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$gt":1517197678000}},{"isShow":true}]},"limit":0}); [ RunTime:0.000392s ]
---------------------------------------------------------------
[ 2018-01-29T11:48:29+08:00 ] 192.168.2.137 192.168.2.212 POST /museum/exhibition/select
[ info ] changzhou.admin.com/museum/exhibition/select [运行时间：0.019266s][吞吐率：51.90req/s] [内存消耗：1,067.95kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'museum',
    1 => 'exhibition',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '12',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/museum/eventHome/Hall',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
)
[ info ] [ PARAM ] array (
  'type' => 'p',
)
[ info ] [ RUN ] app\museum\controller\Exhibition->select[ /home/calf/admin/changzhou/application/museum/controller/Exhibition.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000027s ] 
[ sql ] [ Mongo ] db.museum_exhibition.find({"$and":[{"deleteAt":{"$exists":false}},{"type":"p"},{"isShow":true}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000780s ]
[ sql ] [ Mongo ] db.count({"count":"museum_exhibition","query":{"$and":[{"deleteAt":{"$exists":false}},{"type":"p"},{"isShow":true}]},"limit":0}); [ RunTime:0.000349s ]
---------------------------------------------------------------
[ 2018-01-29T11:48:29+08:00 ] 192.168.2.137 192.168.2.212 POST /museum/exhibition/select
[ info ] changzhou.admin.com/museum/exhibition/select [运行时间：0.020418s][吞吐率：48.98req/s] [内存消耗：1,069.80kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'museum',
    1 => 'exhibition',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '46',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/museum/eventHome/Hall',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
)
[ info ] [ PARAM ] array (
  'limit' => 5,
  'page' => 1,
  'type' => 't',
  'time' => 'noEnd',
)
[ info ] [ RUN ] app\museum\controller\Exhibition->select[ /home/calf/admin/changzhou/application/museum/controller/Exhibition.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000025s ] 
[ sql ] [ Mongo ] db.museum_exhibition.find({"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$gt":1517197709000}},{"isShow":true}]}).sort({"sort":-1}).limit(5); [ RunTime:0.000749s ]
[ sql ] [ Mongo ] db.count({"count":"museum_exhibition","query":{"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$gt":1517197709000}},{"isShow":true}]},"limit":0}); [ RunTime:0.000402s ]
---------------------------------------------------------------
[ 2018-01-29T11:48:49+08:00 ] 192.168.2.137 192.168.2.212 POST /museum/exhibition/select
[ info ] changzhou.admin.com/museum/exhibition/select [运行时间：0.020170s][吞吐率：49.58req/s] [内存消耗：1,067.95kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'museum',
    1 => 'exhibition',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '12',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/museum/eventHome/Hall',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
)
[ info ] [ PARAM ] array (
  'type' => 'p',
)
[ info ] [ RUN ] app\museum\controller\Exhibition->select[ /home/calf/admin/changzhou/application/museum/controller/Exhibition.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000026s ] 
[ sql ] [ Mongo ] db.museum_exhibition.find({"$and":[{"deleteAt":{"$exists":false}},{"type":"p"},{"isShow":true}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000773s ]
[ sql ] [ Mongo ] db.count({"count":"museum_exhibition","query":{"$and":[{"deleteAt":{"$exists":false}},{"type":"p"},{"isShow":true}]},"limit":0}); [ RunTime:0.000324s ]
---------------------------------------------------------------
[ 2018-01-29T11:48:49+08:00 ] 192.168.2.137 192.168.2.212 POST /museum/exhibition/select
[ info ] changzhou.admin.com/museum/exhibition/select [运行时间：0.020483s][吞吐率：48.82req/s] [内存消耗：1,069.80kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'museum',
    1 => 'exhibition',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '46',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/museum/eventHome/Hall',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
)
[ info ] [ PARAM ] array (
  'limit' => 5,
  'page' => 1,
  'type' => 't',
  'time' => 'noEnd',
)
[ info ] [ RUN ] app\museum\controller\Exhibition->select[ /home/calf/admin/changzhou/application/museum/controller/Exhibition.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000025s ] 
[ sql ] [ Mongo ] db.museum_exhibition.find({"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$gt":1517197729000}},{"isShow":true}]}).sort({"sort":-1}).limit(5); [ RunTime:0.000703s ]
[ sql ] [ Mongo ] db.count({"count":"museum_exhibition","query":{"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$gt":1517197729000}},{"isShow":true}]},"limit":0}); [ RunTime:0.000421s ]
---------------------------------------------------------------
[ 2018-01-29T11:49:22+08:00 ] 192.168.2.137 192.168.2.212 POST /museum/exhibition/select
[ info ] changzhou.admin.com/museum/exhibition/select [运行时间：0.020375s][吞吐率：49.08req/s] [内存消耗：1,069.79kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'museum',
    1 => 'exhibition',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '45',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/museum/eventHome/Hall',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
)
[ info ] [ PARAM ] array (
  'limit' => 5,
  'page' => 1,
  'type' => 't',
  'time' => 'past',
)
[ info ] [ RUN ] app\museum\controller\Exhibition->select[ /home/calf/admin/changzhou/application/museum/controller/Exhibition.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000027s ] 
[ sql ] [ Mongo ] db.museum_exhibition.find({"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$lt":1517197762000}},{"isShow":true}]}).sort({"sort":-1}).limit(5); [ RunTime:0.001037s ]
[ sql ] [ Mongo ] db.count({"count":"museum_exhibition","query":{"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$lt":1517197762000}},{"isShow":true}]},"limit":0}); [ RunTime:0.000435s ]
---------------------------------------------------------------
[ 2018-01-29T11:49:23+08:00 ] 192.168.2.137 192.168.2.212 POST /museum/exhibition/select
[ info ] changzhou.admin.com/museum/exhibition/select [运行时间：0.019485s][吞吐率：51.32req/s] [内存消耗：1,067.98kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'museum',
    1 => 'exhibition',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '12',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/museum/eventHome/Hall',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
)
[ info ] [ PARAM ] array (
  'type' => 'p',
)
[ info ] [ RUN ] app\museum\controller\Exhibition->select[ /home/calf/admin/changzhou/application/museum/controller/Exhibition.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000027s ] 
[ sql ] [ Mongo ] db.museum_exhibition.find({"$and":[{"deleteAt":{"$exists":false}},{"type":"p"},{"isShow":true}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000681s ]
[ sql ] [ Mongo ] db.count({"count":"museum_exhibition","query":{"$and":[{"deleteAt":{"$exists":false}},{"type":"p"},{"isShow":true}]},"limit":0}); [ RunTime:0.000420s ]
---------------------------------------------------------------
[ 2018-01-29T11:49:52+08:00 ] 192.168.2.137 192.168.2.212 POST /museum/exhibition/select
[ info ] changzhou.admin.com/museum/exhibition/select [运行时间：0.019447s][吞吐率：51.42req/s] [内存消耗：1,069.79kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'museum',
    1 => 'exhibition',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '45',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/museum/eventHome/Hall',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
)
[ info ] [ PARAM ] array (
  'limit' => 5,
  'page' => 1,
  'type' => 't',
  'time' => 'past',
)
[ info ] [ RUN ] app\museum\controller\Exhibition->select[ /home/calf/admin/changzhou/application/museum/controller/Exhibition.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000025s ] 
[ sql ] [ Mongo ] db.museum_exhibition.find({"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$lt":1517197792000}},{"isShow":true}]}).sort({"sort":-1}).limit(5); [ RunTime:0.000822s ]
[ sql ] [ Mongo ] db.count({"count":"museum_exhibition","query":{"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$lt":1517197792000}},{"isShow":true}]},"limit":0}); [ RunTime:0.000364s ]
---------------------------------------------------------------
[ 2018-01-29T11:49:52+08:00 ] 192.168.2.137 192.168.2.212 POST /museum/exhibition/select
[ info ] changzhou.admin.com/museum/exhibition/select [运行时间：0.020428s][吞吐率：48.95req/s] [内存消耗：1,069.80kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'museum',
    1 => 'exhibition',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '46',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/museum/eventHome/Hall',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
)
[ info ] [ PARAM ] array (
  'limit' => 5,
  'page' => 1,
  'type' => 't',
  'time' => 'noEnd',
)
[ info ] [ RUN ] app\museum\controller\Exhibition->select[ /home/calf/admin/changzhou/application/museum/controller/Exhibition.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000025s ] 
[ sql ] [ Mongo ] db.museum_exhibition.find({"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$gt":1517197792000}},{"isShow":true}]}).sort({"sort":-1}).limit(5); [ RunTime:0.000833s ]
[ sql ] [ Mongo ] db.count({"count":"museum_exhibition","query":{"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$gt":1517197792000}},{"isShow":true}]},"limit":0}); [ RunTime:0.000441s ]
---------------------------------------------------------------
[ 2018-01-29T11:50:05+08:00 ] 192.168.2.137 192.168.2.212 POST /museum/exhibition/select
[ info ] changzhou.admin.com/museum/exhibition/select [运行时间：0.027398s][吞吐率：36.50req/s] [内存消耗：1,069.80kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'museum',
    1 => 'exhibition',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '46',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/museum/eventHome/Hall',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
)
[ info ] [ PARAM ] array (
  'limit' => 5,
  'page' => 1,
  'type' => 't',
  'time' => 'noEnd',
)
[ info ] [ RUN ] app\museum\controller\Exhibition->select[ /home/calf/admin/changzhou/application/museum/controller/Exhibition.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000037s ] 
[ sql ] [ Mongo ] db.museum_exhibition.find({"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$gt":1517197805000}},{"isShow":true}]}).sort({"sort":-1}).limit(5); [ RunTime:0.001010s ]
[ sql ] [ Mongo ] db.count({"count":"museum_exhibition","query":{"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$gt":1517197805000}},{"isShow":true}]},"limit":0}); [ RunTime:0.000493s ]
---------------------------------------------------------------
[ 2018-01-29T11:50:05+08:00 ] 192.168.2.137 192.168.2.212 POST /museum/exhibition/select
[ info ] changzhou.admin.com/museum/exhibition/select [运行时间：0.025581s][吞吐率：39.09req/s] [内存消耗：1,067.98kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'museum',
    1 => 'exhibition',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '12',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/museum/eventHome/Hall',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
)
[ info ] [ PARAM ] array (
  'type' => 'p',
)
[ info ] [ RUN ] app\museum\controller\Exhibition->select[ /home/calf/admin/changzhou/application/museum/controller/Exhibition.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000024s ] 
[ sql ] [ Mongo ] db.museum_exhibition.find({"$and":[{"deleteAt":{"$exists":false}},{"type":"p"},{"isShow":true}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000838s ]
[ sql ] [ Mongo ] db.count({"count":"museum_exhibition","query":{"$and":[{"deleteAt":{"$exists":false}},{"type":"p"},{"isShow":true}]},"limit":0}); [ RunTime:0.000394s ]
---------------------------------------------------------------
[ 2018-01-29T11:50:07+08:00 ] 192.168.2.137 192.168.2.212 POST /museum/exhibition/select
[ info ] changzhou.admin.com/museum/exhibition/select [运行时间：0.019331s][吞吐率：51.73req/s] [内存消耗：1,069.79kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'museum',
    1 => 'exhibition',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '45',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/museum/eventHome/Hall',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
)
[ info ] [ PARAM ] array (
  'limit' => 5,
  'page' => 1,
  'type' => 't',
  'time' => 'past',
)
[ info ] [ RUN ] app\museum\controller\Exhibition->select[ /home/calf/admin/changzhou/application/museum/controller/Exhibition.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000027s ] 
[ sql ] [ Mongo ] db.museum_exhibition.find({"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$lt":1517197807000}},{"isShow":true}]}).sort({"sort":-1}).limit(5); [ RunTime:0.000931s ]
[ sql ] [ Mongo ] db.count({"count":"museum_exhibition","query":{"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$lt":1517197807000}},{"isShow":true}]},"limit":0}); [ RunTime:0.000437s ]
---------------------------------------------------------------
[ 2018-01-29T11:51:41+08:00 ] 192.168.2.137 192.168.2.212 POST /museum/exhibition/select
[ info ] changzhou.admin.com/museum/exhibition/select [运行时间：0.021188s][吞吐率：47.20req/s] [内存消耗：1,069.80kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'museum',
    1 => 'exhibition',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '46',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/museum/eventHome/Hall',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
)
[ info ] [ PARAM ] array (
  'limit' => 5,
  'page' => 1,
  'type' => 't',
  'time' => 'noEnd',
)
[ info ] [ RUN ] app\museum\controller\Exhibition->select[ /home/calf/admin/changzhou/application/museum/controller/Exhibition.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000026s ] 
[ sql ] [ Mongo ] db.museum_exhibition.find({"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$gt":1517197901000}},{"isShow":true}]}).sort({"sort":-1}).limit(5); [ RunTime:0.000847s ]
[ sql ] [ Mongo ] db.count({"count":"museum_exhibition","query":{"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$gt":1517197901000}},{"isShow":true}]},"limit":0}); [ RunTime:0.000400s ]
---------------------------------------------------------------
[ 2018-01-29T11:51:41+08:00 ] 192.168.2.137 192.168.2.212 POST /museum/exhibition/select
[ info ] changzhou.admin.com/museum/exhibition/select [运行时间：0.029869s][吞吐率：33.48req/s] [内存消耗：1,067.98kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'museum',
    1 => 'exhibition',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '12',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/museum/eventHome/Hall',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
)
[ info ] [ PARAM ] array (
  'type' => 'p',
)
[ info ] [ RUN ] app\museum\controller\Exhibition->select[ /home/calf/admin/changzhou/application/museum/controller/Exhibition.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000038s ] 
